id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_medical_session,access_medical_session,medical_app.model_medical_session,base.group_portal,1,1,1,0
access_res_partner,access_res_partner,medical_app.model_res_partner,base.group_portal,1,1,1,0
access_product_category,access_product_category,product.model_product_category,base.group_portal,1,1,1,0
access_product_product,access_product_product,product.model_product_product,base.group_portal,1,1,1,0
access_product_template,access_product_template,product.model_product_template,base.group_portal,1,1,1,0
access_medical_lab_test,access_medical_lab_test,medical_lab.model_medical_lab_test,base.group_portal,1,1,1,0
access_medical_labtest_department,access_medical_labtest_department,medical_lab.model_medical_labtest_department,base.group_portal,1,1,1,0
access_medical_labtest_types,access_medical_labtest_types,medical_lab.model_medical_labtest_types,base.group_portal,1,1,1,0
access_medical_lab_resultcriteria,access_medical_lab_resultcriteria,medical_lab.model_medical_lab_resultcriteria,base.group_portal,1,1,1,0
access_medical_lab_units,access_medical_lab_units,medical_lab.model_medical_lab_units,base.group_portal,1,1,1,0
