id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_lab_units_physician,medical.lab.units,model_medical_lab_units,group_medical_physician,1,1,1,0
access_medical_labtest_criteria_physician,medical.labtest.criteria,model_medical_labtest_criteria,group_medical_physician,1,1,1,0
access_medical_labtest_types_physician,medical.labtest.types,model_medical_labtest_types,group_medical_physician,1,1,1,0
access_medical_lab_test_physician,medical.lab.test,model_medical_lab_test,group_medical_physician,1,1,1,0
access_medical_lab_resultcriteria_physician,medical.lab.resultcriteria,model_medical_lab_resultcriteria,group_medical_physician,1,1,1,1
access_medical_labtest_department_physician,medical.labtest.department,model_medical_labtest_department,group_medical_physician,1,1,1,1
access_medical_lab_test_manager,medical.lab.test,model_medical_lab_test,group_medical_manager,1,1,1,1
access_medical_lab_resultcriteria_manager,medical.lab.resultcriteria,model_medical_lab_resultcriteria,group_medical_manager,1,1,1,1
access_medical_lab_units_manager,medical.lab.units,model_medical_lab_units,group_medical_manager,1,1,1,1
access_medical_labtest_criteria_manager,medical.labtest.criteria,model_medical_labtest_criteria,group_medical_manager,1,1,1,1
access_medical_labtest_types_manager,medical.labtest.types,model_medical_labtest_types,group_medical_manager,1,1,1,1
access_medical_labtest_department_manager,medical.labtest.department,model_medical_labtest_department,group_medical_manager,1,1,1,1
access_medical_labtest_case,medical.labtest.case,model_medical_labtest_case,,1,1,1,1
access_medical_case_range,medical.case.range,model_medical_case_range,,1,1,1,1
access_hr_employee,hr.employee.portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hr_employee_public,hr.employee.portal.public,hr.model_hr_employee_public,base.group_portal,1,0,0,0
access_res_partner,hr.employee.portal,base.model_res_partner,base.group_portal,1,0,0,0
access_lab_template,access.lab.template,model_lab_template,,1,1,1,1
access_lab_sansitivity,access.lab.sansitivity,model_lab_sansitivity,,1,1,1,1
access_lab_test_resistant,access.lab.test.resistant,model_lab_test_resistant,,1,1,1,1
access_lab_test_sensitivity,lab.test.sensitivity,model_lab_test_sensitivity,,1,1,1,1
access_lab_test_intermediate,lab.test.intermediate,model_lab_test_intermediate,,1,1,1,1

access_medical_lab_units_other,medical.lab.units,model_medical_lab_units,,1,1,0,0
access_medical_labtest_criteria_other,medical.labtest.criteria,model_medical_labtest_criteria,,1,1,0,0
access_medical_labtest_types_other,medical.labtest.types,model_medical_labtest_types,,1,1,0,0
access_medical_lab_test_other,medical.lab.test,model_medical_lab_test,,1,1,0,0
access_medical_lab_resultcriteria_other,medical.lab.resultcriteria,model_medical_lab_resultcriteria,,1,1,0,0
access_medical_labtest_department_other,medical.labtest.department,model_medical_labtest_department,,1,1,0,0

access_medical_test_sample_type,medical_test_sample_type,model_test_sample_type,,1,1,1,1
access_medical_product_profile,medical_product_profile,model_product_profile,,1,1,1,1
