id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave_approver_user,hr.leave.approver.user,model_hr_leave_approver,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_approver_manager,hr.leave.approver.manager,model_hr_leave_approver,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_approver_read_user,hr.leave.approver.read.user,model_hr_leave_approver,base.group_user,1,1,0,0

access_hr_leave_approval_history_user,hr_leave_approver_user,model_hr_leave_approval_history,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_approval_history_mananger,hr_leave_approver_manager,model_hr_leave_approval_history,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_approval_history,hr_leave_approver,model_hr_leave_approval_history,base.group_user,1,1,1,1

access_hr_group_user,hr_group_user,model_hr_group,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_group_mananger,hr_group_manager,model_hr_group,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_group_read_user,hr_group_read_user,model_hr_group,base.group_user,1,1,0,0

access_hr_holidays_hr_admin_manager,hr.holidays.admin_manager.request,hr_holidays.model_hr_leave,hr_leave_custom.group_hr_admin_manager,1,1,1,1
access_hr_holidays_hr_admin_officer,hr.holidays.officer_manager.request,hr_holidays.model_hr_leave,hr_leave_custom.group_hr_admin_officer,1,1,1,1

access_hr_leave_resumer_user,hr.leave.resumer.user,model_hr_leave_resumer,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_resumer_manager,hr.leave.resumer.manager,model_hr_leave_resumer,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_resumer_read_user,hr.leave.resumer.read_user,model_hr_leave_resumer,base.group_user,1,1,0,0

access_hr_leave_resume_history_user,hr_leave_resume_user,model_hr_leave_resume_history,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_resume_history_mananger,hr_leave_resume_manager,model_hr_leave_resume_history,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_resume_history_read_user,hr_leave_resume_read_user,model_hr_leave_resume_history,base.group_user,1,1,1,1

access_hr_leave_resume_history,hr_leave_resume_history,model_hr_leave_resume_history,base.group_user,1,1,1,1


